phi,O2,N2,fuel,CO,CO2,CH4,H2,oxygen,ethene,formaldehyde,propene,water,propadiene (allene),acetaldehyde,"1,3-butadiene",1-butene,acrolein,propanal,furan,cyclopentadiene,cyclopentene,cyclopentane,crotonaldehyde (trans),crotonaldehyde (cis),benzene,"1,2-epoxycyclopentane",toluene,cyclopentanone,cyclopent-2-enone,3-methylfuran,oxirane,h radical,hydroxy,hydroperoxy,peroxide,cyclopent-3-enone
100.0,0.00035,0.99465,0.005,0.06719749468545212,0.0003254460359976865,0.0806992796681414,32.25881576275212,349.4614937406306,6.4209906065724525,0.02852462135692191,5.977894339812006,0.5168156121165212,0.034081642843188174,0.000027221856728473997,0.0020770767919315414,0.0016334085908265735,0.10021384306585765,1.316333050426774e-6,0.00007051715209927357,38.85751462317434,4954.175285784123,0.000010935223301374725,5.614254029311899e-7,3.7351862310132048e-6,3.1389116775405505e-7,0.0963009388139043,9.996715270269339e-9,0.00008358527820970336,0.006471545491680735,1.9256843457263373e-7,0.00005490546702672553,4.534498054004057e-6,1.692722356137421e-7,0.002518638818524295,0.07097804551498274,0.00003970807487118609
12.0,0.002916667,0.992083333,0.005,2.359384931228872,0.0989262497413136,2.9972179628954434,43.96105968197923,2902.4706358720928,26.268144469693432,0.9834858314133967,18.278212000638476,13.247937898273165,0.24546721548408765,0.0023584567791643677,0.054365562671307315,0.17183731420130968,3.7837599058773237,0.00017156325859965835,0.0030836075769119023,75.54654246385398,4893.115489427485,0.0002684474763138815,0.000033251151644334416,0.00022122142596537855,0.00005297112080719433,1.3145535281706733,6.521709132837722e-7,0.002544423560658182,0.31183197112600225,8.86779191105774e-6,0.003493330383396509,0.00001795700786405451,4.375331066379258e-6,0.034301067570238236,0.9701882274299101,0.002357332995482905
6.0,0.005833333,0.989166667,0.005,6.609712323334533,0.6125182676725194,8.954859705493561,51.66750425939748,5793.120284977537,40.78062912273773,2.5908879607932334,21.244754055573594,37.264095765414396,0.29711463648645076,0.010912449071224494,0.1851614282087314,0.5410866754970637,9.884022523712018,0.0008141792869833627,0.009552113088744511,108.06148762937997,4836.481754246428,0.0008880857461930699,0.00018072187462693078,0.0012023510452196578,0.0005476701255767588,3.2221702374460026,2.637394001678289e-6,0.007255679386929031,1.0534522522316927,0.000029049581474712336,0.014877201196545025,0.00002707832475858969,0.000012404738065690037,0.08501481433708366,2.438812984386566,0.008985972985410408
3.0,0.011666667,0.983333333,0.005,20.204428473089948,4.075332640981931,28.55477329076616,65.3735681390813,11545.32482603938,69.38379412703394,6.846014455203016,23.50189970021346,109.82398483512522,0.2937539758507914,0.06058200288494328,0.7591132394343967,1.5296252189575246,23.55785730445394,0.005053459252289736,0.03191547719317515,182.61744826283555,4698.004920474584,0.003363588416749377,0.001273507252868742,0.008472701980717149,0.007694588980405097,8.240679681747402,0.000015807167734762897,0.021132544511545816,3.6611515464624906,0.00010552367457539158,0.07562137687757992,0.000044131263116643255,0.00003729942132423405,0.2257003165010065,6.7255791512956815,0.035558286357585796
2.0,0.0175,0.9775,0.005,41.758728820808344,11.897854561925245,54.193705436589696,77.14593314084328,17265.70811343223,98.1824993628339,12.598188523564035,25.165624830354723,205.87938509905496,0.28354956118419594,0.1681303229662993,1.815459048887557,2.5251555124107004,36.78979355770604,0.01552504200790106,0.06409469776221655,262.94687829609455,4537.113327899006,0.007205158725407378,0.003948488922188116,0.026269472360698837,0.036176127597920854,13.806711968320192,0.0000511739206754945,0.038414829183033544,7.363626783857799,0.00022318768122072725,0.1991264992812827,0.00005996908307947476,0.00007164139993431052,0.3969104526204054,12.337677552139452,0.07870598448690502
1.75,0.02,0.975,0.005,53.28950732759417,16.51635886420111,65.26909110815767,81.48316996385792,19711.1838353017,110.25810635936466,15.492874883723651,25.8334515588305,250.67093490796628,0.28239982514837314,0.23097784308813557,2.396554735280263,2.8872671694498853,42.06360272614491,0.02199993656250197,0.07935574646397589,296.1436706410744,4467.3832876392,0.009073647098303961,0.00556836364962163,0.03704656799949264,0.05787637814670144,16.116223537863913,0.00007461246767400609,0.046135083403101,9.11389510907267,0.00028038145675834925,0.2700953395785599,0.00006616661252027001,0.0000881742126925942,0.4736214845815724,14.990187426738224,0.10117188286552087
1.5,0.023333333,0.971666667,0.005,70.43517047028816,23.611528436062798,79.19519082731878,86.6682869309229,22968.69017899519,125.99253632616418,19.67307845516505,26.6819567832523,311.60219825544385,0.2834983319538112,0.3270954799085969,3.2612436084059344,3.2948996289207853,48.691443221726615,0.032148172741647614,0.10006508697419622,338.0786560170546,4376.726982903202,0.01163879972038701,0.00808065661867703,0.053760957878482216,0.09587644140601995,19.040213301594655,0.00011329304814746038,0.05637105997843703,11.49411138300926,0.000358468873967036,0.3786785091506789,0.00007387504047091048,0.00011117934928289449,0.5763017940881191,18.674502031606043,0.1338835531961233
1.25,0.028,0.967,0.005,97.11574721721767,34.86876352685133,96.37370692555078,92.9576676711383,27526.413509308863,147.20876337592097,25.97157445336567,27.783613894300387,396.8363308951665,0.2890256636734479,0.47888708618942466,4.592621491535479,3.729154970221867,57.21166047637838,0.048472613540516025,0.12862258092642892,391.70908259858123,4256.768289778711,0.015220674412360927,0.012102715307546849,0.08051987664088159,0.16409374681178862,22.791759806529566,0.00017979080781446513,0.07027570390393016,14.803103989128978,0.0004658578067514213,0.5520104038376136,0.00008370350900299634,0.00014433537165504026,0.7183794149749364,24.02614889028202,0.18359789558351322
1.1,0.031818182,0.963181818,0.005,120.61382364887123,44.81172267851293,108.21528194083655,97.41859217187582,31255.24921838649,163.77915320825957,31.355333643380344,28.607150270835444,465.045071835483,0.2961712151674263,0.6124069560718248,5.743638190083023,3.9836919644111615,63.55566763505105,0.06293316548431918,0.15091757486926838,431.19574436741215,4165.699663013992,0.018048307106401523,0.015685537078829463,0.10435652925064728,0.22958187776364045,25.562178897939727,0.0002426067260291897,0.08111978787806215,17.425211450516063,0.0005486355876520086,0.7073636266501752,0.00009101625332992804,0.00017167107530874313,0.8318364587838921,28.51180613408741,0.22659610151747359
1.0,0.035,0.96,0.005,140.96215079521227,53.36910994350217,116.61629623037157,100.74893321182628,34363.463806697415,176.999684763302,35.9092184019117,29.239459531796992,520.2585237865717,0.30348992852855505,0.7269563871064623,6.722187924625627,4.139778712052997,68.43593088945751,0.07532614916323459,0.16849342321305558,461.2941435292789,4094.806634195057,0.020295062974450846,0.01879282324633799,0.1250294211800346,0.288417612099977,27.677143096534525,0.0002991568082099875,0.08973929716258743,19.528752260017363,0.0006128469764879465,0.8432000865396577,0.00009667126411885641,0.00019431215674251584,0.923989031075986,32.2936952548621,0.26345584439851194
