phi,O2,N2,fuel,CO,CO2,CH4,H2,ethene,formaldehyde,propene,water,propadiene (allene),acetaldehyde,"1,3-butadiene",acrolein,cyclopentadiene,cyclopentene,cyclopent-3-enol,cyclopent-2-enol,toluene,cyclopentanone,cyclopentanol,cyclopent-2-enone,h radical,hydroxy radical,hydroperoxy radical,hydrogen peroxide
100.0,0.000245,0.996255,0.0035,56.4027409123298,0.601802902975735,25.864972233578563,308.2799910446795,98.14840754556396,29.161136878811284,46.08238390019526,144.76555179346155,22.662436096422496,0.6031580886924621,3.719042815017396,72.02016654719411,0.522291768496903,0.3566019582260431,41.72210290298894,79.3147139194942,0.00020241528935149863,88.10327780093846,2988.6182386446962,1.469666042735168,0.00027026546115270446,0.0000357154496432935,0.17671837965791876,10.783763741312075
20.0,0.001225,0.995275,0.0035,819.5193270615703,20.17480503855168,118.54625295334372,1095.806646282222,431.28690017067123,173.02093438727036,133.61734361502153,911.7527916922107,20.923194267462524,14.786892999943328,74.96008414892204,208.98890147842798,5.209633851515179,0.16667765107053598,108.91564724648443,182.44085240852988,0.011798966549666326,328.3383912953834,1717.4672168541965,16.70431674277171,0.0014001885631711203,0.0002948344202721142,0.9501185379919598,45.5238181857138
10.0,0.00245,0.99405,0.0035,1984.246440600889,62.564541782747945,201.19486637893516,1502.0847043420522,651.0287160097727,258.7156909137837,147.0081852680827,1844.1810985106106,12.208560823642605,33.36885408028126,175.82483248038582,216.84527052879102,8.725708711360417,0.18089824488416867,114.61460355971991,178.80633831983766,0.026108928219126037,361.3766047025225,1093.185693245996,25.302696555526662,0.002633135398356416,0.0007359938896884464,1.9310146153880685,83.76187776339272
6.0,0.004083333,0.992416667,0.0035,3159.632254235485,122.95140455158256,238.32194994722178,1541.8273722990855,736.6499441226962,292.3562896486157,133.84982119424086,2992.2766057478716,8.620370914655643,44.68370961922365,247.2727008895652,182.49470995844771,10.210045011363531,0.21993085657062408,116.60259753666011,173.4415785147339,0.02353615322046521,320.7856342652744,772.6294456352091,29.536712774016703,0.0034284075698711395,0.0014099003594880526,3.3112533170074636,149.6854481706023
3.0,0.008166667,0.988333333,0.0035,4177.50070347027,230.20859540739195,188.34455233205773,1012.2218248554316,684.3199942065936,262.48857914865704,94.05406982936289,4676.987604813098,7.5062552852378355,36.88579157678389,266.5801759549805,110.62606586726501,10.544424056674387,0.14893487836080818,154.77072419983998,217.92034720838262,0.007971015260907611,252.3253364305513,583.0074147436399,38.22187674914423,0.0026833519460527657,0.0025997410417211734,5.64505429216092,312.6210517963659
2.0,0.01225,0.98425,0.0035,4412.599657912156,286.2239749567469,151.1944459523231,740.7699584096852,622.3040559712882,237.01820498633006,70.98554925627555,5292.002758556255,6.669588279438311,26.936942363301235,253.08403853072093,78.43671014785558,9.288480820752044,0.09019965794616995,182.3339483807798,251.30030621012529,0.0032932474387016974,228.90374449572732,539.9017088376642,43.56607444574583,0.002037874388245622,0.0031037498940381294,6.58782028950993,398.5350994302075
1.75,0.014,0.9825,0.0035,4462.401119963205,302.5590715188415,140.81912656462066,674.8200681111997,603.8559800242141,230.27165736890015,64.77334500723286,5439.624275611758,6.264919350736843,24.073640409356443,248.07016813676321,70.61072768016118,8.76760117345351,0.075933879996237,189.78097304380196,260.24449996779276,0.0024265569308429217,223.4081082540699,530.2872841130608,45.11478666708133,0.0018704695811009016,0.0032306902296023736,6.822481498590831,421.73515148620913
1.5,0.016333333,0.980166667,0.0035,4509.634519571518,320.26161746857707,129.9740956674326,610.2300622876652,584.4533458624568,223.53661627470703,58.51060177215292,5585.599658354822,5.755846905237457,21.130009166983196,242.3465157182692,63.03978880207264,8.167414580578852,0.06253427577294941,197.2344333749527,269.1575226779645,0.001707613892247797,218.01864950863225,520.938237597449,46.78386227031395,0.0017034637697129278,0.0033584300779765136,7.056575406049135,445.5795712323614
1.25,0.0196,0.9769,0.0035,4555.735164561993,339.93931005603594,118.56317910615054,546.7431283998627,564.1773979167724,216.88542963237535,52.26484444199263,5732.20651344575,5.134195189967187,18.140947325617123,235.76188914456267,55.7992586851853,7.496081391282521,0.05027188161703036,204.5599682002294,277.87197642812197,0.0011383912903308556,212.6445178478039,511.6232776730291,48.62868401086654,0.0015368764774766621,0.003488962192712607,7.291768261879156,470.203025639335
1.1,0.022272727,0.974227273,0.0035,4583.978292134191,353.1811985342244,111.36377923079037,508.84606716000616,551.6030307065508,212.96197526133315,48.552441206696535,5822.372786102235,4.705371047373953,16.33919501294398,231.26170152384063,51.64459169061124,7.063593787793781,0.043545128819953025,208.82538470067402,282.9183897132952,0.0008662574605494943,209.35453618245774,505.88299657145245,49.86400958001713,0.001436537128452672,0.0035704046060855473,7.435041130894919,485.5008101093579
