phi,O2,N2,fuel,CO,CO2,CH4,H2,oxygen,ethene,formaldehyde,propene,water,propadiene (allene),acetaldehyde,"1,3-butadiene",1-butene,acrolein,propanal,furan,cyclopentadiene,cyclopentene,cyclopentane,crotonaldehyde (trans),crotonaldehyde (cis),benzene,"1,2-epoxycyclopentane",toluene,cyclopentanone,cyclopent-2-enone,3-methylfuran,oxirane,h radical,hydroxy,hydroperoxy,peroxide
100.0,0.00035,0.99465,0.005,0.2550185612630569,0.0014721148710620108,0.41155627876570056,56.604764524157346,341.48621276003144,10.557583715408768,0.06856979407413664,9.33183645392264,8.217255368710278,0.07027688719072665,0.0013794952869779446,0.012818745564473141,0.013041495529953491,0.439943213308167,0.00004964484108661444,0.0004002950949209466,68.19840413929865,4913.2820674066315,0.004780780390604862,0.00055001768609211,0.00055001768609211,0.00047349626742865426,0.4609125427270516,7.65559540573014e-7,0.0006580723981542695,0.0499986778864418,2.9157682363838897e-7,0.000296219630069678,0.00003178031960523887,3.454331967603987e-6,0.005887680317535099,0.30620828572213704
12.0,0.002916667,0.992083333,0.005,16.04706661545863,0.5665317020070384,20.795675932875575,144.30660292550664,2676.406127062968,47.31104568817121,2.897124727093713,21.350674082045376,227.61151351458832,0.29720114384361906,0.08075113204850767,0.6292659724758098,1.3908850799458519,16.30598493256252,0.006195755343020584,0.03272401662579935,220.37710645611116,4525.136620578695,0.12755599999547335,0.018610808553687998,0.018610808553687998,0.018532655163709638,7.332698749225649,0.00016372991123822883,0.020675601181607973,3.2701172105594543,0.000021180011596135548,0.025754200482301006,0.0001402417024637111,0.00010166758873460104,0.10125302970951111,4.980147643902095
6.0,0.005833333,0.989166667,0.005,60.20318468550273,3.169138145085223,56.74935389380494,183.9461725425641,5244.940142558741,67.54642011574678,8.516822462759917,19.714175905971015,548.174745815203,0.2502428271817917,0.2781324867355101,2.6204555557591607,3.3412387199904017,36.727219160770225,0.029713273386925917,0.10324163506185399,320.80222479028816,4107.262449376567,0.3329382678315435,0.06679277082667752,0.06679277082667752,0.18646010007186548,15.250147465289771,0.0006841168415323654,0.04990005696594566,9.288421956964948,0.00007080827431379599,0.09036523599965186,0.00020616718150685446,0.0002643455757460152,0.24051132246900775,11.212727504977913
3.0,0.011666667,0.983333333,0.005,189.4671439593821,13.642203785924792,112.89708935796425,205.3603682415868,10455.762707701286,87.30107206044472,24.45354278825165,17.00322358747844,1097.9369130867553,0.23093859092848865,0.8192923955508302,8.184036018584244,5.419328222310408,68.32593064503895,0.11697484361399105,0.23755385631763454,413.786629878958,3491.456049398225,0.6691092364041061,0.21362345704025257,0.21362345704025257,1.1025792587657748,26.148561145904008,0.0017378795065414124,0.0934486427134607,20.35074241161671,0.00018881431729799667,0.263287758767535,0.0002737886255757081,0.0006028082070858752,0.5268111430022484,23.03204255595577
2.0,0.0175,0.9775,0.005,325.65846511387747,27.484526583338095,142.36460872556637,206.4759274857272,15812.01363759066,99.77268932255824,41.82134795207018,15.743779127656232,1500.9580046433032,0.2663399048306471,1.36350731039146,13.30076517934986,6.120403471057995,88.59880548963893,0.21397760134243407,0.3267019207676022,447.5626344407349,3095.3273810268356,0.873158364005498,0.357148192546434,0.357148192546434,2.1731968297234454,32.538857154076446,0.002360927592642726,0.1202953881228921,28.58228184128687,0.000285939311609946,0.4481721779338517,0.00030898766292750726,0.0009064481931772835,0.7944443717125925,33.79332988546634
1.75,0.02,0.975,0.005,380.74735436283254,33.707971758974864,149.64513733457463,205.42776005964492,18142.69361208315,104.32060890581293,48.833350722862576,15.387742358306616,1640.4436622268393,0.28524344968397725,1.5745592672044775,15.153864909006524,6.226585206997924,94.7707347480854,0.25146868782184706,0.3533656399788404,454.6398292706995,2967.8416705656828,0.931576627273795,0.41045783899921295,0.41045783899921295,2.5685416330976354,34.46685241793452,0.002528180181596922,0.1288523128892181,31.435756142245246,0.00031806593997003803,0.5254646177645034,0.00031968826302558123,0.0010238796127792333,0.9014801895423796,38.12478607059602
1.5,0.023333333,0.971666667,0.005,449.8206598958847,41.947157662215204,156.0724080079795,203.523799549611,21276.149443014594,109.84829859020546,57.51060686005418,14.997017956120466,1802.8240745689134,0.30993994309334,1.8301121760532455,17.31072423838854,6.267824671995032,101.2804917315823,0.295885706653497,0.38073577605489217,460.4576894677557,2825.448215432577,0.9896416013059007,0.47327242319933716,0.47327242319933716,3.0147482139129256,36.5367745748063,0.0026866267287465233,0.13846600187832045,34.759953483934765,0.00035258537462511157,0.6246209783491924,0.00033135667144035795,0.0011691718069475,1.0368083742481524,43.65683064557548
1.25,0.028,0.967,0.005,537.564053854502,53.0415287342839,160.69724405261482,200.4186921660932,25703.71707997378,116.66113292661117,68.24398594691539,14.544064017491454,1993.9417054770743,0.341006455320494,2.1378240475633836,19.798428473781364,6.207105057539119,107.89837823731447,0.3470724594347934,0.4068656621647773,464.4126759253635,2666.0118504774914,1.0416887508631905,0.5465475103305639,0.5465475103305639,3.4901038470318584,38.742538807815464,0.0028184294249872554,0.14940771613356638,38.67662184410178,0.0003871203495326353,0.7541258385845674,0.00034393846967530853,0.001352583255961173,1.2123986852019244,50.95631400393563
1.1,0.031818182,0.963181818,0.005,601.7093044797925,61.54898161267413,161.9694754284971,197.72584010915358,29354.82173146001,121.49411727673694,75.81927004742833,14.22100284660477,2125.5331898445693,0.36259817686254403,2.3489188926474065,21.450026420562164,6.0991073876881785,111.73650657217006,0.38011277730528803,0.42031973410844414,465.5656620802112,2561.28004216763,1.0653100770951,0.5954431688737809,0.5954431688737809,3.7677632766124725,40.12320836452416,0.002871918471922051,0.15675520156780512,41.3762688353656,0.0004056569183536264,0.8511620952318357,0.0003517274890087273,0.0014870277515217848,1.3446123408177055,56.56051951661568
1.0,0.035,0.96,0.005,650.238325054331,68.18307154873766,161.88682228362865,195.44631730651747,32413.46537424568,125.05160540109686,81.36725299213606,13.972851009099237,2221.5371228925787,0.37801046050731313,2.4997755780587836,22.611493006208228,5.987435785042072,114.14322846138714,0.4023376900553456,0.42744079235795834,465.700838631723,2487.4276230672012,1.0752023859737148,0.6297548241561465,0.6297548241561465,3.937206802993113,41.06250226150068,0.0028905947090005777,0.16203065045395518,43.34694686269771,0.0004158272985396092,0.925767919998184,0.0003568417439987915,0.0015894786064668636,1.4474156586398608,60.98971786047195
